000d6ee0 [raw] str       x27, [sp, #-0x60]!
000d78b8 [xor] bic       w10, w10, w18
000d78bc [xor] and       w11, w18, w11
000d78c0 [xor] ldrb      w18, [x12, #0x1b]
000d78c4 [xor] adrp      x13, #0x1d8000
000d78c8 [xor] adrp      x14, #0x1d8000
000d78cc [xor] bsl       v0.16b, v7.16b, v2.16b
000d78d0 [xor] mvn       v7.16b, v3.16b
000d78d4 [xor] ldr       q6, [x13, #0xb00]
000d78d8 [xor] bsl       v4.16b, v7.16b, v3.16b
000d78dc [xor] ldr       d3, [x14, #0xb10]
000d78e0 [xor] mov       w13, #0xc5
000d78e4 [xor] mov       w14, #0x3a
000d78e8 [xor] mov       w15, #0x41
000d78ec [xor] mov       w16, #0xbe
000d78f0 [xor] bic       w13, w13, w2
000d78f4 [xor] and       w14, w2, w14
000d78f8 [xor] ldrb      w2, [x12, #0x1c]
000d78fc [xor] ldur      q5, [x12, #1]
000d7900 [xor] bic       w15, w15, w18
000d7904 [xor] and       w16, w18, w16
000d7908 [xor] ldrb      w18, [x12, #0x1d]
000d790c [xor] ldur      d2, [x12, #0x11]
000d7910 [xor] mov       w17, #0x48
000d7914 [xor] mov       w0, #0xb7
000d7918 [xor] mov       w1, #0x5c
000d791c [xor] bic       w17, w17, w2
000d7920 [xor] and       w0, w2, w0
000d7924 [xor] mov       w2, #0xa3
000d7928 [xor] mvn       v7.16b, v5.16b
000d792c [xor] bic       w1, w1, w18
000d7930 [xor] and       w18, w18, w2
000d7934 [xor] orr       w10, w10, w11
000d7938 [xor] bsl       v6.16b, v7.16b, v5.16b
000d793c [xor] mvn       v5.8b, v2.8b
000d7940 [xor] orr       w11, w13, w14
000d7944 [xor] orr       w13, w15, w16
000d7948 [xor] orr       w15, w1, w18
000d794c [xor] strb      w10, [x12, #0x19]
000d7950 [xor] mov       w10, #0x57
000d7954 [xor] bsl       v3.8b, v5.8b, v2.8b
000d7958 [xor] eor       v0.16b, v0.16b, v1.16b
000d795c [xor] orr       w14, w17, w0
000d7960 [xor] strb      w11, [x12, #0x1a]
000d7964 [xor] eor       w10, w13, w10
000d7968 [xor] eor       w11, w15, #0x44444444
000d796c [xor] str       q4, [x9, #0x10]
000d7970 [xor] strb      w14, [x12, #0x1c]
000d7974 [xor] stur      q6, [x12, #1]
000d7978 [xor] stur      d3, [x12, #0x11]
000d797c [xor] str       q0, [x9]
000d7980 [xor] strb      w10, [x12, #0x1b]
000d7984 [xor] strb      w11, [x12, #0x1d]
000d7988 [xor] mov       w9, #1
000d798c [xor] sub       x25, sp, #0x10
000d7990 [xor] stlr      w9, [x8]
000d7994 [xor] mov       sp, x25
000d7998 [xor] sub       x22, sp, #0x10
000d799c [xor] mov       sp, x22
000d79a0 [xor] sub       x24, sp, #0x10
000d79a4 [xor] mov       sp, x24
000d79a8 [xor] cmp       w21, #3
000d79ac [xor] b.le      #0xd7a5c
000d79b0 [xor] ldrsw     x28, [x26, #0x120]
000d79b4 [xor] add       x1, x26, #0x110
000d79b8 [xor] mov       x0, x22
000d79bc [xor] stur      x20, [x29, #-0x68]
000d79c0 [xor] mov       x2, x28
000d79c4 [xor] add       x20, x26, #0x120
000d79c8 [xor] stur      w4, [x29, #-0x6c]
000d79cc [xor] bl        #0x60e10
000d79d0 [xor] ldr       w8, [x27]
000d79d4 [xor] mov       w9, #0x7fa0
000d79d8 [xor] movk      w9, #0x1210, lsl #16
000d79dc [xor] sub       w10, w28, w9
000d79e0 [xor] sub       w10, w10, #4
000d79e4 [xor] rev       w23, w8
000d79e8 [xor] add       w8, w10, w9
000d79ec [xor] mov       x0, x22
000d79f0 [xor] mov       x1, x28
000d79f4 [xor] mov       x2, x25
000d79f8 [xor] str       w23, [x22, w8, sxtw]
000d79fc [xor] bl        #0x64710
000d7a00 [xor] add       x22, x26, #0x68
000d7a04 [xor] mov       x26, x20
000d7a08 [xor] ldur      x20, [x29, #-0x68]
000d7a0c [xor] mov       x0, x22
000d7a10 [xor] mov       x1, xzr
000d7a14 [xor] mov       x2, xzr
000d7a18 [xor] mov       x3, xzr
000d7a1c [xor] mov       x4, x25
000d7a20 [xor] bl        #0x640a0
000d7a24 [xor] sxtw      x28, w21
000d7a28 [xor] mov       x0, x20
000d7a2c [xor] mov       x1, x27
000d7a30 [xor] mov       x2, x28
000d7a34 [xor] bl        #0x60e10
000d7a38 [xor] ldur      w9, [x29, #-0x6c]
000d7a3c [xor] mov       w8, #0x648f
000d7a40 [xor] movk      w8, #0xcc2e, lsl #16
000d7a44 [xor] add       x27, x27, x28
000d7a48 [xor] add       w9, w9, w8
000d7a4c [xor] sub       w9, w9, w21
000d7a50 [xor] add       x20, x20, x28
000d7a54 [xor] sub       w4, w9, w8
000d7a58 [xor] b         #0xd7a70
000d7a5c [xor] mov       w23, wzr
000d7a60 [xor] add       x22, x26, #0x68
000d7a64 [xor] sxtw      x28, w21
000d7a68 [xor] add       x26, x26, #0x120
000d7a6c [xor] mov       w21, wzr
000d7a70 [xor] mov       x0, x22
000d7a74 [xor] mov       x1, x20
000d7a78 [xor] mov       x2, x19
000d7a7c [xor] mov       x3, x27
000d7a80 [xor] bl        #0x655c0
000d7a84 [xor] mov       x8, #0x468b
000d7a88 [xor] movk      x8, #0x3648, lsl #16
000d7a8c [xor] movk      x8, #0x290, lsl #32
000d7a90 [xor] movk      x8, #0xe298, lsl #48
000d7a94 [xor] ldr       w9, [x19]
000d7a98 [xor] add       x10, x8, #0
000d7a9c [xor] sub       x10, x10, w21, sxtw
000d7aa0 [xor] sub       x8, x10, x8
000d7aa4 [xor] add       x20, x20, x8
000d7aa8 [xor] add       w8, w9, w21
000d7aac [xor] str       w8, [x19]
000d7ab0 [xor] ldr       w21, [x20, x28]
000d7ab4 [xor] str       wzr, [x20, x28]
000d7ab8 [xor] ldr       w1, [x19]
000d7abc [xor] mov       x0, x20
000d7ac0 [xor] rev       w19, w21
000d7ac4 [xor] bl        #0xd9858
000d7ac8 [xor] str       w21, [x20, x28]
000d7acc [xor] ldrsw     x1, [x26]
000d7ad0 [xor] mov       w20, w0
000d7ad4 [xor] mov       x8, x24
000d7ad8 [xor] mov       x0, x25
000d7adc [xor] bl        #0xdb508
000d7ae0 [xor] ldr       x4, [x24]
000d7ae4 [xor] adrp      x0, #0x24d000
000d7ae8 [xor] add       x0, x0, #0x500
000d7aec [xor] mov       w1, w23
000d7af0 [xor] mov       w2, w19
000d7af4 [xor] mov       w3, w20
000d7af8 [xor] bl        #0xd9d30
000d7afc [xor] ldr       x8, [x24]
000d7b00 [xor] adrp      x9, #0x244000
000d7b04 [xor] ldr       x9, [x9, #0xe60]
000d7b08 [xor] sub       x0, x8, #0x18
000d7b0c [xor] cmp       x0, x9
000d7b10 [xor] b.ne      #0xd7b24
000d7b14 [xor] cmp       w19, w20
000d7b18 [xor] b.ne      #0xd7b7c
000d7b1c [xor] mov       w0, #1
000d7b20 [xor] b         #0xd7b8c
000d7b24 [xor] adrp      x9, #0x244000
000d7b28 [xor] ldr       x9, [x9, #0xa70]
000d7b2c [xor] sub       x8, x8, #8
000d7b30 [xor] cbz       x9, #0xd7b48
000d7b34 [xor] ldaxr     w9, [x8]
000d7b38 [xor] sub       w10, w9, #1
000d7b3c [xor] stlxr     w11, w10, [x8]
000d7b40 [xor] cbnz      w11, #0xd7b34
000d7b44 [xor] b         #0xd7b64
000d7b48 [xor] ldr       w9, [x8]
000d7b4c [xor] mov       w10, #0x8445
000d7b50 [xor] movk      w10, #0x8362, lsl #16
000d7b54 [xor] sub       w11, w9, w10
000d7b58 [xor] sub       w11, w11, #1
000d7b5c [xor] add       w10, w11, w10
000d7b60 [xor] str       w10, [x8]
000d7b64 [xor] cmp       w9, #0
000d7b68 [xor] b.gt      #0xd7b14
000d7b6c [xor] sub       x1, x29, #0x58
000d7b70 [xor] bl        #0x1bb098
000d7b74 [xor] cmp       w19, w20
000d7b78 [xor] b.eq      #0xd7b1c
000d7b7c [xor] adrp      x0, #0x24d000
000d7b80 [xor] add       x0, x0, #0x520
000d7b84 [xor] bl        #0xdaa38
000d7b88 [xor] mov       w0, wzr
000d7b8c [xor] sub       sp, x29, #0x50
000d7b90 [xor] ldp       x29, x30, [sp, #0x50]
000d7b94 [xor] ldp       x20, x19, [sp, #0x40]
000d7b98 [xor] ldp       x22, x21, [sp, #0x30]
000d7b9c [xor] ldp       x24, x23, [sp, #0x20]
000d7ba0 [xor] ldp       x26, x25, [sp, #0x10]
000d7ba4 [xor] ldp       x28, x27, [sp], #0x60
000d7ba8 [xor] ret       
000d7bac [xor] ldr       x9, [x24]
000d7bb0 [xor] adrp      x10, #0x244000
000d7bb4 [xor] ldr       x10, [x10, #0xe60]
000d7bb8 [xor] mov       x19, x0
000d7bbc [xor] sub       x8, x9, #0x18
000d7bc0 [xor] cmp       x8, x10
000d7bc4 [xor] b.eq      #0xd7bfc
000d7bc8 [xor] adrp      x10, #0x244000
000d7bcc [xor] ldr       x10, [x10, #0xa70]
000d7bd0 [xor] sub       x9, x9, #8
000d7bd4 [xor] cbz       x10, #0xd7c04
000d7bd8 [xor] ldaxr     w10, [x9]
000d7bdc [xor] sub       w11, w10, #1
000d7be0 [xor] stlxr     w12, w11, [x9]
000d7be4 [xor] cbnz      w12, #0xd7bd8
000d7be8 [xor] cmp       w10, #0
000d7bec [xor] b.gt      #0xd7bfc
000d7bf0 [xor] sub       x1, x29, #0x60
000d7bf4 [xor] mov       x0, x8
000d7bf8 [xor] bl        #0x1bb098
000d7bfc [xor] mov       x0, x19
000d7c00 [xor] bl        #0x64a30
000d7c04 [xor] ldr       w10, [x9]
000d7c08 [xor] mov       w11, #0x93a1
000d7c0c [xor] movk      w11, #0x799a, lsl #16
000d7c10 [xor] add       w12, w10, w11
000d7c14 [xor] sub       w12, w12, #1
000d7c18 [xor] sub       w11, w12, w11
000d7c1c [xor] str       w11, [x9]
000d7c20 [xor] cmp       w10, #0
000d7c24 [xor] b.le      #0xd7bf0
000d7c28 [xor] b         #0xd7bfc
000d7c2c [xor] str       x19, [sp, #-0x20]!
000d7c30 [xor] mov       x19, x0
000d7c34 [xor] stp       x29, x30, [sp, #0x10]
000d7c38 [xor] add       x29, sp, #0x10
000d7c3c [xor] bl        #0xd7c64
000d7c40 [xor] ldr       x0, [x19]
000d7c44 [xor] cbz       x0, #0xd7c54
000d7c48 [xor] ldp       x29, x30, [sp, #0x10]
000d7c4c [xor] ldr       x19, [sp], #0x20
000d7c50 [xor] b         #0x61470
000d7c54 [xor] ldp       x29, x30, [sp, #0x10]
000d7c58 [xor] ldr       x19, [sp], #0x20
000d7c5c [xor] ret       
000d7c60 [xor] bl        #0x8c6ac
000d7c64 [xor] stp       x22, x21, [sp, #-0x30]!
000d7c68 [xor] stp       x20, x19, [sp, #0x10]
000d7c6c [xor] stp       x29, x30, [sp, #0x20]
000d7c70 [xor] add       x29, sp, #0x20
000d7c74 [xor] adrp      x21, #0x244000
000d7c78 [xor] ldr       x21, [x21, #0xa70]
000d7c7c [xor] mov       x20, x0
000d7c80 [xor] add       x19, x20, #0x10
000d7c84 [xor] cbz       x21, #0xd7c94
000d7c88 [xor] mov       x0, x19
000d7c8c [xor] bl        #0x650c0
000d7c90 [xor] cbnz      w0, #0xd7cd8
000d7c94 [xor] ldr       x0, [x20]
000d7c98 [xor] ldr       x8, [x0, #8]
000d7c9c [xor] cbz       x8, #0xd7cbc
000d7ca0 [xor] mov       x22, x8
000d7ca4 [xor] cbz       x0, #0xd7cac
000d7ca8 [xor] bl        #0x61470
000d7cac [xor] str       x22, [x20]
000d7cb0 [xor] ldr       x8, [x22, #8]
000d7cb4 [xor] mov       x0, x22
000d7cb8 [xor] cbnz      x8, #0xd7ca0
000d7cbc [xor] cbz       x21, #0xd7cc8
000d7cc0 [xor] mov       x0, x19
000d7cc4 [xor] bl        #0x63490
000d7cc8 [xor] ldp       x29, x30, [sp, #0x20]
000d7ccc [xor] ldp       x20, x19, [sp, #0x10]
000d7cd0 [xor] ldp       x22, x21, [sp], #0x30
000d7cd4 [xor] ret       
000d7cd8 [xor] bl        #0x1b63cc
000d7cdc [xor] bl        #0x8c6ac
000d7ce0 [xor] and       w8, w1, #1
000d7ce4 [xor] str       xzr, [x0, #0x100]
000d7ce8 [xor] strb      w8, [x0, #0x108]
000d7cec [xor] strb      wzr, [x0, #0x109]
000d7cf0 [xor] ret       
000d7cf4 [xor] and       w8, w3, #1
000d7cf8 [xor] str       xzr, [x0, #0x100]
000d7cfc [xor] strb      w8, [x0, #0x108]
000d7d00 [xor] strb      wzr, [x0, #0x109]
000d7d04 [xor] b         #0xd7d08
000d7d08 [xor] sub       sp, sp, #0xe0
000d7d0c [xor] mov       w8, #1
000d7d10 [xor] add       x9, x0, #0x109
000d7d14 [xor] stp       x28, x27, [sp, #0x80]
000d7d18 [xor] stp       x26, x25, [sp, #0x90]
000d7d1c [xor] stp       x24, x23, [sp, #0xa0]
000d7d20 [xor] stp       x22, x21, [sp, #0xb0]
000d7d24 [xor] stp       x20, x19, [sp, #0xc0]
000d7d28 [xor] stp       x29, x30, [sp, #0xd0]
000d7d2c [xor] stp       x9, x1, [sp]
000d7d30 [xor] mov       w11, #0xe1b3
000d7d34 [xor] mov       w12, #0xab7b
000d7d38 [xor] mov       w13, #0xec50
000d7d3c [xor] adrp      x15, #0x24d000
000d7d40 [xor] mov       w7, #0xe822
000d7d44 [xor] strb      w8, [sp, #0x21]
000d7d48 [xor] strb      w8, [sp, #0x22]
000d7d4c [xor] mov       w17, #0x57e1
000d7d50 [xor] mov       w6, #0xe1bd
000d7d54 [xor] mov       w16, #0xab7c
000d7d58 [xor] mov       w20, #0xfa28
000d7d5c [xor] mov       w5, #0x57e2
000d7d60 [xor] mov       w30, #0x1097
000d7d64 [xor] mov       w10, #0xa2b8
000d7d68 [xor] mov       w21, #0x9c82
000d7d6c [xor] mov       w1, #0xbd8f
000d7d70 [xor] mov       w25, #0xf96d
000d7d74 [xor] mov       w26, #0x9cdd
000d7d78 [xor] mov       w28, #0x9c91
000d7d7c [xor] mov       w9, #0xc3f8
000d7d80 [xor] mov       w19, #0x1d1
000d7d84 [xor] mov       w24, #0xbd90
000d7d88 [xor] mov       w14, #0x2e12
000d7d8c [xor] mov       w23, #0x7bbd
000d7d90 [xor] mov       w22, #0x87e5
000d7d94 [xor] mov       w3, #0x2488
000d7d98 [xor] mov       w29, #0x7df7
000d7d9c [xor] mov       w4, #0x9354
000d7da0 [xor] movk      w11, #0x796, lsl #16
000d7da4 [xor] movk      w12, #0xc520, lsl #16
000d7da8 [xor] movk      w13, #0xa2d1, lsl #16
000d7dac [xor] add       x15, x15, #0x540
000d7db0 [xor] movk      w7, #0xa535, lsl #16
000d7db4 [xor] movk      w17, #0xe14c, lsl #16
000d7db8 [xor] movk      w6, #0xcf39, lsl #16
000d7dbc [xor] movk      w16, #0xc520, lsl #16
000d7dc0 [xor] movk      w20, #0xf9d3, lsl #16
000d7dc4 [xor] movk      w5, #0xe14c, lsl #16
000d7dc8 [xor] movk      w30, #0x548a, lsl #16
000d7dcc [xor] movk      w10, #0x4459, lsl #16
000d7dd0 [xor] movk      w21, #0x2f7b, lsl #16
000d7dd4 [xor] movk      w1, #0x57a9, lsl #16
000d7dd8 [xor] movk      w25, #0x9095, lsl #16
000d7ddc [xor] movk      w26, #0x70a, lsl #16
000d7de0 [xor] movk      w28, #0x3944, lsl #16
000d7de4 [xor] movk      w9, #0x6e0d, lsl #16
000d7de8 [xor] movk      w19, #0x619b, lsl #16
000d7dec [xor] movk      w24, #0x57a9, lsl #16
000d7df0 [xor] movk      w14, #0x43e2, lsl #16
000d7df4 [xor] movk      w23, #0x50bd, lsl #16
000d7df8 [xor] movk      w22, #0x5d59, lsl #16
000d7dfc [xor] movk      w3, #0x5b65, lsl #16
000d7e00 [xor] movk      w29, #0x6a61, lsl #16
000d7e04 [xor] movk      w4, #0xdae7, lsl #16
000d7e08 [xor] str       w2, [sp, #0x10]
000d7e0c [xor] b         #0xd7e1c
000d7e10 [xor] bic       w2, w8, w18
000d7e14 [xor] bic       w18, w18, w8
000d7e18 [xor] orr       w4, w2, w18
000d7e1c [xor] cmp       w4, w11
000d7e20 [xor] b.le      #0xd7ec0
000d7e24 [xor] cmp       w4, w30
000d7e28 [xor] b.gt      #0xd7f00
000d7e2c [xor] cmp       w4, w10
000d7e30 [xor] b.gt      #0xd7fa0
000d7e34 [xor] cmp       w4, w21
000d7e38 [xor] b.gt      #0xd80dc
000d7e3c [xor] mov       w8, #0xe1b4
000d7e40 [xor] movk      w8, #0x796, lsl #16
000d7e44 [xor] cmp       w4, w8
000d7e48 [xor] b.eq      #0xd82d8
000d7e4c [xor] mov       w8, #0x4428
000d7e50 [xor] movk      w8, #0x10a8, lsl #16
000d7e54 [xor] cmp       w4, w8
000d7e58 [xor] b.ne      #0xd7e1c
000d7e5c [xor] ldr       w18, [sp, #0x68]
000d7e60 [xor] ldr       w8, [sp, #0x10]
000d7e64 [xor] sdiv      w2, w18, w8
000d7e68 [xor] msub      w18, w2, w8, w18
000d7e6c [xor] ldr       x8, [sp, #8]
000d7e70 [xor] ldrb      w18, [x8, w18, sxtw]
000d7e74 [xor] ldr       w2, [sp, #0x64]
000d7e78 [xor] str       x0, [sp, #0x48]
000d7e7c [xor] ldrsw     x4, [sp, #0x68]
000d7e80 [xor] ldr       x27, [sp, #0x48]
000d7e84 [xor] neg       w18, w18
000d7e88 [xor] sub       w18, w18, w2
000d7e8c [xor] ldr       w2, [x15, #0x4c]
000d7e90 [xor] ldrb      w4, [x27, x4]
000d7e94 [xor] neg       w18, w18
000d7e98 [xor] mov       w8, #0x8ed3
000d7e9c [xor] movk      w8, #0x9d1d, lsl #16
000d7ea0 [xor] neg       w4, w4
000d7ea4 [xor] sub       w18, w18, w4
000d7ea8 [xor] bic       w4, w8, w2
000d7eac [xor] bic       w2, w2, w8
000d7eb0 [xor] and       w18, w18, #0xff
000d7eb4 [xor] str       w18, [sp, #0x54]
000d7eb8 [xor] orr       w4, w4, w2
000d7ebc [xor] b         #0xd7e1c
000d7ec0 [xor] cmp       w4, w12
000d7ec4 [xor] b.le      #0xd7f48
000d7ec8 [xor] cmp       w4, w17
000d7ecc [xor] b.gt      #0xd8000
000d7ed0 [xor] cmp       w4, w6
000d7ed4 [xor] b.gt      #0xd811c
000d7ed8 [xor] cmp       w4, w16
000d7edc [xor] b.eq      #0xd82f0
000d7ee0 [xor] mov       w8, #0xade0
000d7ee4 [xor] movk      w8, #0xc9a4, lsl #16
000d7ee8 [xor] cmp       w4, w8
000d7eec [xor] b.ne      #0xd7e1c
000d7ef0 [xor] ldr       w18, [x15, #0x20]
000d7ef4 [xor] mov       w8, #0xfdc6
000d7ef8 [xor] movk      w8, #0x996, lsl #16
000d7efc [xor] b         #0xd7e10
000d7f00 [xor] cmp       w4, w22
000d7f04 [xor] b.le      #0xd8048
000d7f08 [xor] cmp       w4, w29
000d7f0c [xor] b.gt      #0xd819c
000d7f10 [xor] mov       w8, #0x87e6
000d7f14 [xor] movk      w8, #0x5d59, lsl #16
000d7f18 [xor] cmp       w4, w8
000d7f1c [xor] b.eq      #0xd8320
000d7f20 [xor] mov       w8, #0xb8ca
000d7f24 [xor] movk      w8, #0x6a17, lsl #16
000d7f28 [xor] cmp       w4, w8
000d7f2c [xor] b.ne      #0xd7e1c
000d7f30 [xor] ldrsw     x18, [sp, #0x60]
000d7f34 [xor] ldr       w2, [x15, #0x2c]
000d7f38 [xor] mov       w8, #0xd031
000d7f3c [xor] movk      w8, #0xb086, lsl #16
000d7f40 [xor] str       x18, [sp, #0x30]
000d7f44 [xor] b         #0xd8038
000d7f48 [xor] cmp       w4, w13
000d7f4c [xor] b.le      #0xd8084
000d7f50 [xor] cmp       w4, w7
000d7f54 [xor] b.gt      #0xd81e4
000d7f58 [xor] mov       w8, #0xec51
000d7f5c [xor] movk      w8, #0xa2d1, lsl #16
000d7f60 [xor] cmp       w4, w8
000d7f64 [xor] b.eq      #0xd8348
000d7f68 [xor] mov       w8, #0xec63
000d7f6c [xor] movk      w8, #0xa389, lsl #16
000d7f70 [xor] cmp       w4, w8
000d7f74 [xor] b.ne      #0xd7e1c
000d7f78 [xor] ldr       w18, [x15, #8]
000d7f7c [xor] mov       w8, #0x247a
000d7f80 [xor] movk      w8, #0x7714, lsl #16
000d7f84 [xor] bic       w2, w8, w18
000d7f88 [xor] bic       w18, w18, w8
000d7f8c [xor] mov       w8, #0x250f
000d7f90 [xor] orr       w18, w2, w18
000d7f94 [xor] movk      w8, #0x33ce, lsl #16
000d7f98 [xor] eor       w4, w18, w8
000d7f9c [xor] b         #0xd7e1c
000d7fa0 [xor] cmp       w4, w23
000d7fa4 [xor] b.gt      #0xd8220
000d7fa8 [xor] mov       w8, #0xa2b9
000d7fac [xor] movk      w8, #0x4459, lsl #16
000d7fb0 [xor] cmp       w4, w8
000d7fb4 [xor] b.eq      #0xd8358
000d7fb8 [xor] mov       w8, #0x7222
000d7fbc [xor] movk      w8, #0x4cbb, lsl #16
000d7fc0 [xor] cmp       w4, w8
000d7fc4 [xor] b.ne      #0xd7e1c
000d7fc8 [xor] ldr       w18, [sp, #0x60]
000d7fcc [xor] ldr       w2, [x15, #0x14]
000d7fd0 [xor] mov       w8, #0xcacc
000d7fd4 [xor] movk      w8, #0x4d37, lsl #16
000d7fd8 [xor] cmp       w18, #0x100
000d7fdc [xor] bic       w18, w8, w2
000d7fe0 [xor] bic       w2, w2, w8
000d7fe4 [xor] mov       w8, #0x63ed
000d7fe8 [xor] cset      w4, lt
000d7fec [xor] orr       w18, w18, w2
000d7ff0 [xor] movk      w8, #0xd00a, lsl #16
000d7ff4 [xor] strb      w4, [sp, #0x23]
000d7ff8 [xor] eor       w4, w18, w8
000d7ffc [xor] b         #0xd7e1c
000d8000 [raw] cmp       w4, w20
000d8004 [raw] b.gt      #0xd8280
000d8008 [raw] cmp       w4, w5
000d800c [raw] b.eq      #0xd8384
000d8010 [raw] mov       w8, #0xfdb9
000d8014 [raw] movk      w8, #0xe6ef, lsl #16
000d8018 [raw] cmp       w4, w8
000d801c [raw] b.ne      #0xd7e1c
000d8020 [raw] ldr       w18, [sp, #0x60]
000d8024 [raw] ldr       w2, [x15, #0x28]
000d8028 [raw] mov       w8, #0x2718
000d802c [raw] str       x0, [sp, #0x28]
000d8030 [raw] strb      w18, [sp, #0x24]
000d8034 [raw] movk      w8, #0x3740, lsl #16
000d8038 [raw] bic       w18, w8, w2
000d803c [raw] bic       w2, w2, w8
000d8040 [raw] orr       w4, w18, w2
000d8044 [raw] b         #0xd7e1c
000d8048 [raw] cmp       w4, w3
000d804c [raw] b.le      #0xd82b4
000d8050 [raw] mov       w8, #0x2489
000d8054 [raw] movk      w8, #0x5b65, lsl #16
000d8058 [raw] cmp       w4, w8
000d805c [raw] b.eq      #0xd83b4
000d8060 [raw] mov       w8, #0x994a
000d8064 [raw] movk      w8, #0x5c2b, lsl #16
000d8068 [raw] cmp       w4, w8
000d806c [raw] b.ne      #0xd7e1c
000d8070 [raw] ldr       x8, [sp, #0x48]
000d8074 [raw] ldr       w8, [x15, #0x78]
000d8078 [raw] mov       w2, #0x8db2
000d807c [raw] movk      w2, #0x39c2, lsl #16
000d8080 [raw] b         #0xd85a0
000d8084 [raw] mov       w8, #0x2fce
000d8088 [raw] movk      w8, #0x8bed, lsl #16
000d808c [raw] cmp       w4, w8
000d8090 [raw] b.eq      #0xd83e0
000d8094 [raw] mov       w8, #0xa7f8
000d8098 [raw] movk      w8, #0x968b, lsl #16
000d809c [raw] cmp       w4, w8
000d80a0 [raw] b.eq      #0xd8420
000d80a4 [raw] mov       w8, #0x656
000d80a8 [raw] movk      w8, #0x98ff, lsl #16
000d80ac [raw] cmp       w4, w8
000d80b0 [raw] b.ne      #0xd7e1c
000d80b4 [raw] ldr       w18, [x15, #0x1c]
000d80b8 [raw] mov       w8, #0xaaae
000d80bc [raw] movk      w8, #0x1787, lsl #16
000d80c0 [raw] bic       w2, w8, w18
000d80c4 [raw] bic       w18, w18, w8
000d80c8 [raw] mov       w8, #0xa4ff
000d80cc [raw] orr       w18, w2, w18
000d80d0 [raw] movk      w8, #0xf58c, lsl #16
000d80d4 [raw] eor       w4, w18, w8
000d80d8 [raw] b         #0xd7e1c
000d80dc [raw] mov       w8, #0x9c83
000d80e0 [raw] movk      w8, #0x2f7b, lsl #16
000d80e4 [raw] cmp       w4, w8
000d80e8 [raw] b.eq      #0xd845c
000d80ec [raw] cmp       w4, w14
000d80f0 [raw] b.ne      #0xd7e1c
000d80f4 [raw] ldr       w18, [x15, #0x30]
000d80f8 [raw] mov       w8, #0x91ae
000d80fc [raw] movk      w8, #0xc3d9, lsl #16
000d8100 [raw] bic       w2, w8, w18
000d8104 [raw] bic       w18, w18, w8
000d8108 [raw] mov       w8, #0x37ec
000d810c [raw] orr       w18, w2, w18
000d8110 [raw] movk      w8, #0x1aba, lsl #16
000d8114 [raw] eor       w4, w18, w8
000d8118 [raw] b         #0xd7e1c
000d811c [raw] mov       w8, #0xe1be
000d8120 [raw] movk      w8, #0xcf39, lsl #16
000d8124 [raw] cmp       w4, w8
000d8128 [raw] b.eq      #0xd8484
000d812c [raw] mov       w8, #0x9354
000d8130 [raw] movk      w8, #0xdae7, lsl #16
000d8134 [raw] cmp       w4, w8
000d8138 [raw] b.ne      #0xd7e1c
000d813c [raw] ldrb      w4, [sp, #0x21]
000d8140 [raw] ldrb      w27, [sp, #0x22]
000d8144 [raw] ldr       w2, [x15, #4]
000d8148 [raw] mov       w8, #0x8f1
000d814c [raw] mov       w5, #0x164c
000d8150 [raw] and       w18, w4, w27
000d8154 [raw] eor       w4, w4, w27
000d8158 [raw] orr       w18, w18, w4
000d815c [raw] tst       w18, #1
000d8160 [raw] mov       w18, #0x1ebb
000d8164 [raw] movk      w8, #0x3bab, lsl #16
000d8168 [raw] movk      w18, #0x61f1, lsl #16
000d816c [raw] movk      w5, #0xce56, lsl #16
000d8170 [raw] csel      w18, w18, w8, ne
000d8174 [raw] bic       w27, w5, w2
000d8178 [raw] bic       w2, w2, w5
000d817c [raw] bic       w4, w5, w18
000d8180 [raw] bic       w18, w18, w5
000d8184 [raw] mov       w5, #0x57e2
000d8188 [raw] orr       w18, w4, w18
000d818c [raw] orr       w2, w27, w2
000d8190 [raw] movk      w5, #0xe14c, lsl #16
000d8194 [raw] eor       w4, w18, w2
000d8198 [raw] b         #0xd7e1c
000d819c [raw] mov       w8, #0x7df8
000d81a0 [raw] movk      w8, #0x6a61, lsl #16
000d81a4 [raw] cmp       w4, w8
000d81a8 [raw] b.eq      #0xd84ac
000d81ac [raw] mov       w8, #0xb697
000d81b0 [raw] movk      w8, #0x6ab0, lsl #16
000d81b4 [raw] cmp       w4, w8
000d81b8 [raw] b.ne      #0xd7e1c
000d81bc [raw] ldr       w8, [x15, #0x6c]
000d81c0 [raw] mov       w2, #0x62f4
000d81c4 [raw] movk      w2, #0x1aa, lsl #16
000d81c8 [raw] bic       w18, w2, w8
000d81cc [raw] bic       w8, w8, w2
000d81d0 [raw] orr       w8, w18, w8
000d81d4 [raw] mov       w18, #0xa64b
000d81d8 [raw] movk      w18, #0xccf4, lsl #16
000d81dc [raw] eor       w4, w8, w18
000d81e0 [raw] b         #0xd7e1c
000d81e4 [raw] mov       w8, #0xe823
000d81e8 [raw] movk      w8, #0xa535, lsl #16
000d81ec [raw] cmp       w4, w8
000d81f0 [raw] b.eq      #0xd8504
000d81f4 [raw] mov       w8, #0x6de1
000d81f8 [raw] movk      w8, #0xc0a5, lsl #16
000d81fc [raw] cmp       w4, w8
000d8200 [raw] b.ne      #0xd7e1c
000d8204 [raw] ldr       x18, [sp, #0x40]
